0	ΤιN	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:0:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:0' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>25 Nov 2016 17:14:20 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
AAtΛχOsIIENtN,	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:AAtΛχOsIIENtN,:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:AAtΛχOsIIENtN,' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>25 Nov 2016 17:14:20 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
Iν	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:Iν:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:Iν' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>25 Nov 2016 17:14:20 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
efﬁce	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:efﬁce:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:efﬁce' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>25 Nov 2016 17:14:20 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
præditus	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:præditus:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:præditus' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>25 Nov 2016 17:14:21 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
quæ	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:quæ:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:quæ' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>25 Nov 2016 17:14:21 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
quæ.	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:quæ.:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:quæ.' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>25 Nov 2016 17:14:21 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
sæpe	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:sæpe:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:sæpe' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>25 Nov 2016 17:14:21 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
ΕινO	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:ΕινO:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:ΕινO' />   </oac:hasTarget>   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>25 Nov 2016 17:14:21 GMT</dcterms:created> </oac:Annotation></rdf:RDF>
Καὶ	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:Καὶ:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:Καὶ' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:6a25f710-ae06-4283-ba90-92deba716bdc' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>25 Nov 2016 17:14:21 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:6a25f710-ae06-4283-ba90-92deba716bdc'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/urn:cite:perseus:grclexent.lex29711.1">    <dict>       <hdwd xml:lang="grc">καί</hdwd>       <pofs order="0">conjunction</pofs>    </dict>    <infl>       <term xml:lang="grc">          <stem>καί</stem>       </term>       <pofs order="0">conjunction</pofs>       <stemtype>conj</stemtype>       <morph>indeclform</morph>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
Πῶς	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:Πῶς:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:Πῶς' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:a1c7bbbe-aa5e-4590-bd60-c2fd68fd649c' />   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:936d37d2-ae02-443a-8ae7-bf8c81ff5ad9' />   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:374c9215-7d6d-4722-a382-5a6cfd472a5f' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>25 Nov 2016 17:14:22 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:a1c7bbbe-aa5e-4590-bd60-c2fd68fd649c'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/urn:cite:perseus:grclexent.lex64230.1">    <dict>       <hdwd xml:lang="grc">πῶς</hdwd>       <pofs order="3">noun</pofs>       <decl>3rd</decl>       <gend>(null)</gend>    </dict>    <infl>       <term xml:lang="grc">          <stem>πῶς</stem>       </term>       <pofs order="3">noun</pofs>       <decl>3rd</decl>       <stemtype>interrog</stemtype>       <morph>indeclform</morph>    </infl> </entry></cnt:rest>   </oac:Body>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:936d37d2-ae02-443a-8ae7-bf8c81ff5ad9'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/urn:cite:perseus:grclexent.lex64231.1">    <dict>       <hdwd xml:lang="grc">πῶς2</hdwd>       <pofs order="7">adverb</pofs>    </dict>    <infl>       <term xml:lang="grc">          <stem>πῶς</stem>       </term>       <pofs order="7">adverb</pofs>       <stemtype>adverb</stemtype>       <morph>indeclform</morph>    </infl> </entry></cnt:rest>   </oac:Body>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:374c9215-7d6d-4722-a382-5a6cfd472a5f'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/urn:cite:perseus:grclexent.lex64002.1">    <dict>       <hdwd xml:lang="grc">πως</hdwd>       <pofs order="0">particle</pofs>    </dict>    <infl>       <term xml:lang="grc">          <stem>πῶς</stem>       </term>       <pofs order="0">particle</pofs>       <stemtype>particle</stemtype>       <morph>enclitic indeclform</morph>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
Σοὶ	<rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"><oac:Annotation xmlns:oac='http://www.openannotation.org/ns/' rdf:about='urn:TuftsMorphologyService:Σοὶ:morpheusgrc'>   <oac:hasTarget xmlns:oac='http://www.openannotation.org/ns/'>     <rdf:Description xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:word:Σοὶ' />   </oac:hasTarget>   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:eabd3d1c-1ad3-4661-a205-48282497ed9e' />   <oac:hasBody xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='urn:uuid:ef82b2e0-8c56-44ad-81c6-39aeb291dde8' />   <dc:title xmlns:dc='http://purl.org/dc/elements/1.1/' />   <dcterms:creator xmlns:dcterms='http://purl.org/dc/terms/'>     <foaf:Agent xmlns:foaf='http://xmlns.com/foaf/0.1/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='org.perseus:tools:morpheus.v1' />   </dcterms:creator>   <dcterms:created xmlns:dcterms='http://purl.org/dc/terms/'>25 Nov 2016 17:14:23 GMT</dcterms:created>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:eabd3d1c-1ad3-4661-a205-48282497ed9e'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/urn:cite:perseus:grclexent.lex72419.1">    <dict>       <hdwd xml:lang="grc">σός</hdwd>       <pofs order="2">adjective</pofs>       <decl>1st &amp; 2nd</decl>    </dict>    <infl>       <term xml:lang="grc">          <stem>ς</stem>          <suff>οι</suff>       </term>       <pofs order="2">adjective</pofs>       <decl>1st &amp; 2nd</decl>       <case order="7">nominative</case>       <gend>masculine</gend>       <num>plural</num>       <stemtype>os_h_on</stemtype>    </infl>    <infl>       <term xml:lang="grc">          <stem>ς</stem>          <suff>οι</suff>       </term>       <pofs order="2">adjective</pofs>       <decl>1st &amp; 2nd</decl>       <case order="1">vocative</case>       <gend>masculine</gend>       <num>plural</num>       <stemtype>os_h_on</stemtype>    </infl> </entry></cnt:rest>   </oac:Body>   <oac:Body xmlns:oac='http://www.openannotation.org/ns/' xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:about='urn:uuid:ef82b2e0-8c56-44ad-81c6-39aeb291dde8'>     <rdf:type xmlns:rdf='http://www.w3.org/1999/02/22-rdf-syntax-ns#' rdf:resource='cnt:ContentAsXML' />     <cnt:rest xmlns:cnt='http://www.w3.org/2008/content#'><entry uri="http://data.perseus.org/collections/urn:cite:perseus:grclexent.lex72423.1">    <dict>       <hdwd xml:lang="grc">σύ</hdwd>       <pofs order="5">pronoun</pofs>    </dict>    <infl>       <term xml:lang="grc">          <stem>σοί</stem>       </term>       <pofs order="5">pronoun</pofs>       <case order="5">dative</case>       <num>singular</num>       <pers>2nd</pers>       <stemtype>pron1</stemtype>       <morph>enclitic indeclform</morph>    </infl>    <infl>       <term xml:lang="grc">          <stem>σοί</stem>       </term>       <pofs order="5">pronoun</pofs>       <case order="5">dative</case>       <num>singular</num>       <pers>2nd</pers>       <stemtype>pron1</stemtype>       <morph>indeclform</morph>    </infl> </entry></cnt:rest>   </oac:Body> </oac:Annotation></rdf:RDF>
